/* gprel symbols? */
D_80072BC0 = 0x80072BC0;
D_80072BC1 = 0x80072BC1;
D_80072BE4 = 0x80072BE4;
D_80072C39 = 0x80072C39;
D_80072C80 = 0x80072C80;
D_80072D80 = 0x80072D80;
D_80072E60 = 0x80072E60;
D_80072EA8 = 0x80072EA8;
D_80072EF0 = 0x80072EF0;
D_80072EF4 = 0x80072EF4;
D_80072EF8 = 0x80072EF8;
D_80072EFC = 0x80072EFC;
D_80072F00 = 0x80072F00;
D_80072F04 = 0x80072F04;
D_80072F08 = 0x80072F08;
D_80072F20 = 0x80072F20;
D_80072F24 = 0x80072F24;
D_80072F34 = 0x80072F34;
D_80072F38 = 0x80072F38;
D_80072F40 = 0x80072F40;
D_80072F44 = 0x80072F44;
D_80072F48 = 0x80072F48;
D_80072F50 = 0x80072F50;
D_80073358 = 0x80073358;
D_8007335C = 0x8007335C;
D_8007376C = 0x8007376C;
D_800737B0 = 0x800737B0;
D_800737C0 = 0x800737C0;
D_800737C5 = 0x800737C5;
D_800737D0 = 0x800737D0;
D_800737D5 = 0x800737D5;
D_800737E0 = 0x800737E0;
D_800737E5 = 0x800737E5;
D_800737F0 = 0x800737F0;
D_80073800 = 0x80073800;
D_800738B0 = 0x800738B0;
D_800738B4 = 0x800738B4;
D_800738B8 = 0x800738B8;
D_800738C0 = 0x800738C0;
D_800738C4 = 0x800738C4;
D_800738C8 = 0x800738C8;
D_800738CC = 0x800738CC;
D_80073940 = 0x80073940;
D_80073950 = 0x80073950;
D_80073954 = 0x80073954;
D_80073958 = 0x80073958;
D_8007395C = 0x8007395C;
D_80073960 = 0x80073960;
D_80073968 = 0x80073968;
D_80073970 = 0x80073970;
D_80073978 = 0x80073978;
D_8007397C = 0x8007397C;
D_80073980 = 0x80073980;
D_80073990 = 0x80073990;
D_80073998 = 0x80073998;
D_80073999 = 0x80073999;
D_8007399A = 0x8007399A;
D_8007399C = 0x8007399C;
D_800739A0 = 0x800739A0;
D_80073F74 = 0x80073F74;
D_80073F98 = 0x80073F98;
D_80073F9C = 0x80073F9C;
D_80073FA0 = 0x80073FA0;
D_80073FA4 = 0x80073FA4;
D_80075598 = 0x80075598;
D_80075D98 = 0x80075D98;
D_80075D9C = 0x80075D9C;
D_80075DA0 = 0x80075DA0;
D_80075DA8 = 0x80075DA8;
D_800765A8 = 0x800765A8;
D_80076DA8 = 0x80076DA8;
D_80076DCC = 0x80076DCC;
D_80076DD0 = 0x80076DD0;
D_80076DD8 = 0x80076DD8;
D_80076E18 = 0x80076E18;
D_80076E20 = 0x80076E20;
D_80076E28 = 0x80076E28;
D_80076E40 = 0x80076E40;
D_80076E50 = 0x80076E50;
D_80076E58 = 0x80076E58;
D_80076E9C = 0x80076E9C;
D_80077260 = 0x80077260;
D_80077264 = 0x80077264;
D_8007726A = 0x8007726A;
D_8007726C = 0x8007726C;
D_80077270 = 0x80077270;
D_80077278 = 0x80077278;
D_80077284 = 0x80077284;
D_80077288 = 0x80077288;
D_80077550 = 0x80077550;
D_80077554 = 0x80077554;
D_800775BC = 0x800775BC;
D_800775C4 = 0x800775C4;
D_80077608 = 0x80077608;
D_8007760C = 0x8007760C;
D_80077610 = 0x80077610;
D_80077614 = 0x80077614;
D_80077618 = 0x80077618;
D_80077620 = 0x80077620;
D_80077624 = 0x80077624;
D_80077628 = 0x80077628;
D_8007762C = 0x8007762C;
D_80077630 = 0x80077630;
D_80077634 = 0x80077634;
D_80077638 = 0x80077638;
D_8007763C = 0x8007763C;
D_80077640 = 0x80077640;
D_80077644 = 0x80077644;
D_80077648 = 0x80077648;
D_8007764C = 0x8007764C;
D_8007769C = 0x8007769C;
D_800776A0 = 0x800776A0;
D_800776A4 = 0x800776A4;
D_800776A8 = 0x800776A8;
D_80077728 = 0x80077728;
D_80077F28 = 0x80077F28;
D_80077F2A = 0x80077F2A;
D_80077F30 = 0x80077F30;
D_80077F32 = 0x80077F32;
D_80077F34 = 0x80077F34;
D_80077F36 = 0x80077F36;
D_80077F38 = 0x80077F38;
D_80077F3A = 0x80077F3A;
D_80077F40 = 0x80077F40;
D_80077F42 = 0x80077F42;
D_80077F44 = 0x80077F44;
D_80077F46 = 0x80077F46;
D_80077F48 = 0x80077F48;
D_80077F4A = 0x80077F4A;
D_80077F4C = 0x80077F4C;
D_80077F4E = 0x80077F4E;
D_80077F50 = 0x80077F50;
D_80077F52 = 0x80077F52;
D_80077F54 = 0x80077F54;
D_80077F56 = 0x80077F56;
D_80077F58 = 0x80077F58;
D_80077F5A = 0x80077F5A;
D_80077F5D = 0x80077F5D;
D_80077F5E = 0x80077F5E;
D_80077F60 = 0x80077F60;
D_80077F62 = 0x80077F62;
D_80077F64 = 0x80077F64;
D_80077F66 = 0x80077F66;
D_80077F6A = 0x80077F6A;
D_80077F6C = 0x80077F6C;
D_80077F6E = 0x80077F6E;
D_80077F70 = 0x80077F70;
D_80077F72 = 0x80077F72;
D_80077F76 = 0x80077F76;
D_80078480 = 0x80078480;
D_80078498 = 0x80078498;
D_800784A0 = 0x800784A0;
D_800784A2 = 0x800784A2;
D_800784A4 = 0x800784A4;
D_800784A6 = 0x800784A6;
D_800784A8 = 0x800784A8;
D_80078620 = 0x80078620;
D_80078624 = 0x80078624;
D_80078628 = 0x80078628;
D_80078668 = 0x80078668;
D_8007866A = 0x8007866A;
D_80078670 = 0x80078670;
D_80078688 = 0x80078688;
D_800786C8 = 0x800786C8;
D_80078708 = 0x80078708;
D_80078710 = 0x80078710;
D_80078750 = 0x80078750;
D_80078752 = 0x80078752;
D_80078754 = 0x80078754;
D_8007875C = 0x8007875C;
D_80078760 = 0x80078760;
D_80078764 = 0x80078764;
D_80078768 = 0x80078768;
D_80078770 = 0x80078770;
D_80078771 = 0x80078771;
D_80078775 = 0x80078775;
D_80078777 = 0x80078777;
D_8007877A = 0x8007877A;
D_8007877B = 0x8007877B;
D_8007877C = 0x8007877C;
D_8007877F = 0x8007877F;
D_80078781 = 0x80078781;
D_80078782 = 0x80078782;
D_80078784 = 0x80078784;
D_80078786 = 0x80078786;
D_80078788 = 0x80078788;
svm_vab_used = 0x80078790;
D_800787A0 = 0x800787A0;
D_800787A8 = 0x800787A8;
svm_vab_count = 0x800787E8;
D_800787F0 = 0x800787F0;
D_80078838 = 0x80078838;
D_80078940 = 0x80078940;
D_80078948 = 0x80078948;
D_8007895A = 0x8007895A;
D_8007895C = 0x8007895C;
D_80078964 = 0x80078964;
D_80078968 = 0x80078968;
D_8007897C = 0x8007897C;
D_80078980 = 0x80078980;
D_80078BD4 = 0x80078BD4;
D_80078BD8 = 0x80078BD8;
D_80078D10 = 0x80078D10;
D_80078D14 = 0x80078D14;
D_80078D15 = 0x80078D15;
D_80078D20 = 0x80078D20;
D_80078D64 = 0x80078D64;
D_80078DA8 = 0x80078DA8;
D_800791D8 = 0x800791D8;
D_800791E0 = 0x800791E0;
D_800791F0 = 0x800791F0;
D_800791F8 = 0x800791F8;
D_800791FC = 0x800791FC;
D_80079200 = 0x80079200;
D_80079204 = 0x80079204;
D_800792A0 = 0x800792A0;
D_800792A8 = 0x800792A8;
D_800792AC = 0x800792AC;
D_800792B0 = 0x800792B0;
D_800792B4 = 0x800792B4;
D_800792B8 = 0x800792B8;
D_800792C8 = 0x800792C8;
D_800792F8 = 0x800792F8;
D_80079410 = 0x80079410;
D_80079414 = 0x80079414;
D_80079418 = 0x80079418;
D_8007941C = 0x8007941C;
D_80079420 = 0x80079420;
D_80079424 = 0x80079424;
D_80079428 = 0x80079428;
D_8007942C = 0x8007942C;
D_80079430 = 0x80079430;
D_80079438 = 0x80079438;
D_8007943C = 0x8007943C;
D_80079448 = 0x80079448;
D_8007944C = 0x8007944C;
D_80079458 = 0x80079458;
D_8007945C = 0x8007945C;
D_8007948C = 0x8007948C;
D_800794A0 = 0x800794A0;
D_800794A8 = 0x800794A8;
D_800794B0 = 0x800794B0;
D_800794D8 = 0x800794D8;
D_800794E4 = 0x800794E4;
D_80079518 = 0x80079518;
D_80079528 = 0x80079528;
D_8007952C = 0x8007952C;
D_80079530 = 0x80079530;
D_80079534 = 0x80079534;
D_80079538 = 0x80079538;
D_8007953C = 0x8007953C;
D_80079540 = 0x80079540;
D_80079544 = 0x80079544;
D_80079548 = 0x80079548;
D_8007954C = 0x8007954C;
D_80079550 = 0x80079550;
D_80079554 = 0x80079554;
D_80079558 = 0x80079558;
D_8007955C = 0x8007955C;
D_80079560 = 0x80079560;
D_80079564 = 0x80079564;
D_80079568 = 0x80079568;
D_8007956C = 0x8007956C;
D_80079570 = 0x80079570;
D_80079572 = 0x80079572;
D_80079728 = 0x80079728;
D_80079748 = 0x80079748;
D_80079797 = 0x80079797;
D_80079798 = 0x80079798;
D_800797A8 = 0x800797A8;
D_80079828 = 0x80079828;
D_8007982C = 0x8007982C;
D_80079830 = 0x80079830;
D_80079834 = 0x80079834;
D_80079838 = 0x80079838;
D_8007983C = 0x8007983C;
D_80079840 = 0x80079840;
D_80079844 = 0x80079844;
D_80079848 = 0x80079848;
D_8007984C = 0x8007984C;
D_80079850 = 0x80079850;
D_80079854 = 0x80079854;
D_80079858 = 0x80079858;
D_8007985C = 0x8007985C;
D_80079860 = 0x80079860;
D_80079864 = 0x80079864;
D_80079868 = 0x80079868;
D_8007986C = 0x8007986C;
D_80079870 = 0x80079870;
D_80079874 = 0x80079874;
D_80079880 = 0x80079880;
D_80079884 = 0x80079884;
D_80079888 = 0x80079888;
D_80079898 = 0x80079898;
D_A000DF80 = 0xA000DF80;
D_A000DFAC = 0xA000DFAC;
